name,course_number,credit_hours,semester_id,monday,tuesday,wednesday,thursday,friday,start_time,end_time,subject,location,description,capacity,enrollment_open
Greenlam,DZS-0554,5,14,false,true,false,true,true,10:49 AM,2:48 PM,Duobam,true,Jemgpeykkdzqmlgjuhejsoitpqgmqiunzvpbkamafhgvhxjdh.,53,true
Otcom,UAW-3042,4,31,false,false,false,false,false,5:49 PM,9:49 AM,Pannier,false,Ddmgppgaamhjfaokikhrvmluwckedyfutgylfhxetfugrvsxp.,62,true
Veribet,YLQ-6326,3,80,true,true,true,false,false,12:20 PM,11:14 AM,Zathin,false,Mfsnaxremighokvjvhrloemminljrfgxbgrfaxkqbfmylplzv.,99,true
Sonair,YMG-6535,4,48,true,true,false,false,true,3:02 PM,11:43 AM,Home Ing,true,Vzwhasahxdyiptbjfsezahiluxwhdpdmqphbqkzwclwhlovsw.,93,true
Stronghold,LNO-6629,1,85,true,false,true,false,true,2:58 PM,1:46 PM,Hatity,false,Cylotrvrduuxocxlohekezygxcjuorvqtvpnlzyxshlnrjlhm.,31,true
Bigtax,HTU-4160,3,69,false,true,false,false,true,1:52 PM,5:40 PM,Toughjoyfax,false,Pmfuhonmmffirltsrfiawabltgezgfggufffoaljyexaoesqa.,11,true
Bitwolf,LPG-2243,1,62,true,false,false,true,false,9:22 AM,9:26 AM,Ronstring,true,Trhgzupiabxrpqrncivdykjveiqwklahzieilbkvlhpqnvwew.,56,true
Konklab,JGT-2788,1,22,true,false,true,true,true,10:35 AM,9:07 AM,Stim,false,Civxrxgnxknhfygyfwuduvejeuoyovwoykllocibxnhrjwavb.,8,false
Sonsing,YMN-2901,1,18,false,false,true,true,false,5:31 PM,11:04 AM,Latlux,true,Gdrfgjmcozswhqxuouhaqxnyzhqyijbyzjzplevtsngitjwwa.,86,false
Tempsoft,ZIL-1318,5,55,true,false,false,false,false,8:36 AM,8:03 PM,Viva,true,Echwzttwztgzewcktoqzgolgtvjahgumsppjfmmtmsghlartz.,96,true
Latlux,OTE-2152,2,4,false,false,true,false,true,4:15 PM,3:35 PM,Stim,true,Soeaxwwkbovxfovrwnkzqugsgpytocojykwngtrcaokoqtqhe.,20,true
Alphazap,ETN-9753,4,92,false,true,false,true,false,6:18 PM,5:41 PM,Tampflex,false,Drlluvptfpixbrfcfwrunredrnyqjhlrrsshvnpvuqpfusrpb.,75,false
Zathin,WCN-6423,4,44,true,false,true,true,true,1:28 PM,6:05 PM,Stringtough,true,Bvdmlpzlfimcoyywwfawwnhaybiwjeszqncrvzrnxwxjhqzwl.,27,false
Rank,PDC-1318,1,51,false,false,false,false,false,4:23 PM,7:29 PM,Zathin,false,Rjzqhydozauqajypjdqwzunnjrkwqwjramsequrstfxghcfqt.,46,false
Stim,ICF-7066,5,8,false,true,true,true,false,8:12 AM,9:29 AM,Stronghold,true,Asnwexuumfsjyosrhorikuznbcpfqyxltfvdtccqqnvrfhysh.,100,true
Toughjoyfax,MLO-0183,1,22,false,false,false,false,true,3:14 PM,9:46 AM,Kanlam,true,Vxojurizfrmncilkpfjebhqialersbtmghlcgqfyzmflevgca.,13,true
Trippledex,RIE-4887,2,90,false,true,true,false,false,6:56 PM,1:48 PM,Viva,false,Ybvitxxvpwmfzqvrwpoxxhhxrhidihgnksljqjewumfyahgzd.,99,false
Tempsoft,GLH-0599,2,16,false,false,true,false,false,3:58 PM,3:39 PM,Quo Lux,true,Wgvdwjrcfgwwicykdrppstcecxzjmnqlbshxptxvcfylftqym.,77,true
Stringtough,DRR-1370,5,12,true,true,true,true,false,9:13 AM,5:29 PM,Flowdesk,false,Nnhelrabmmktuuxuxcuhalguljaobyalzrwxrqiwjoqxconcp.,6,true
Ventosanzap,YZT-2774,4,25,false,true,true,false,true,3:10 PM,5:02 PM,Voltsillam,false,Zknukjploujwkzgqipemkcsgcbbarfgtsssljxiztadmjabjy.,14,true
Konklux,WPT-9711,4,49,true,false,false,true,false,4:11 PM,10:31 AM,Tresom,false,Ewslfvvxdmaofpogyylrdjrwerzohghssvcbursrmydcagoic.,89,true
Tres-Zap,TSX-5798,4,91,true,false,true,false,true,12:22 PM,4:22 PM,Zaam-Dox,false,Tdnzpoqzjnhqhewqdpqcffmphokciqbjsbrdohbrecciwggyn.,83,true
Span,QSM-0423,1,49,false,false,false,false,false,4:11 PM,11:06 AM,Sonair,true,Hbuzfgqbjyiivxbooljkfiahgesryqezizdsudunnyisksbbo.,3,false
Home Ing,PRJ-6202,4,35,true,false,false,false,false,12:52 PM,4:15 PM,Lotlux,true,Jmmnfnmrsebrrkizimddbuvemriqydurwnnwhmkwbqgkqhziw.,78,false
Tin,VLY-0442,2,2,false,false,true,true,false,4:51 PM,12:22 PM,Zaam-Dox,true,Bjeozfflbzjxcacnglfzeuqwgiyervzidecceasudlxivjqyo.,86,false
Y-Solowarm,YRC-7082,1,60,true,true,false,true,false,4:10 PM,4:23 PM,Vagram,true,Dffkpepexdrciktwkmrtefoepevgdvinpknzycquhcgyspxxb.,87,false
Home Ing,EEQ-5729,2,55,false,true,true,true,true,4:34 PM,9:31 AM,Vagram,false,Elrtnfmgunrbhkjfajnkjmjybuueleotscmgbbbpgueddwdth.,65,false
Alphazap,ZDT-2315,3,7,true,false,false,true,false,10:08 AM,2:55 PM,Wrapsafe,true,Vjnldpfuaqhveeekcqmqumazdfprdsmdmxotxdigtmwdhuook.,81,true
Rank,CRZ-4319,3,61,true,true,true,true,false,11:01 AM,10:23 AM,Stronghold,true,Dgdocfmyxrldscaskovuzlrchamlwclflikrosmrjzsicyotp.,76,false
Quo Lux,IWS-0487,5,59,false,false,false,false,false,11:51 AM,3:15 PM,Flexidy,true,Vsorqlnfjxvgwzbgrfmndsnvwekwjhjikdbiomzkrsqnicdhx.,78,false
Ventosanzap,OBG-9290,2,87,false,true,false,false,true,8:40 AM,8:40 PM,Solarbreeze,true,Hmmfamgkhcegviigejgrkrortbjvkxzvkggdaazowqgiljpem.,21,false
Bytecard,SPI-0542,1,80,true,false,true,false,true,7:31 PM,10:03 AM,Zontrax,true,Uzaposrxcvknqobhiljxoglvwrrrwxgaggsnksoveucgmfibz.,20,false
Voltsillam,ZGK-1508,5,20,false,true,true,false,false,12:49 PM,1:14 PM,Flowdesk,false,Qftxufiouhlfbgrqovqtpfmldravtjudsseoeiboykdbtklon.,76,true
Gembucket,HNA-1828,1,83,true,false,true,false,false,12:07 PM,2:44 PM,Trippledex,true,Bkhrzkimmgxrzyuluyryzqzxbwdxrikezljlruegmapshnoln.,53,true
Bytecard,MFD-0249,1,71,false,false,true,false,true,5:13 PM,12:10 PM,Tin,false,Htzcnsijrgnoadcezfeqrlagidgcdustnisjpcnsybegmoyux.,32,false
Rank,LLU-7524,4,91,true,false,false,true,false,5:39 PM,4:27 PM,Bitwolf,true,Wptbxzhqvzemxkqwdgtcixxmojcvvbtwkjpivdgsoupyrirtg.,69,true
Fix San,HYV-0219,3,14,false,true,false,false,false,3:08 PM,1:21 PM,Fintone,true,Omypfhbvrkedmcrlbunuytwlaiqmcioldnkikxpofzqtruztr.,42,true
Veribet,UON-4692,5,87,false,false,false,false,false,10:35 AM,12:41 PM,Matsoft,false,Eqfovuavhsvqqnbaqycnmlarzcmayoygakgbglymtyrsfsbzu.,47,true
Bitwolf,AQH-3398,4,25,false,true,true,false,false,10:37 AM,4:25 PM,Pannier,true,Aiknxnvsiojdqbhtjkzusxzwqtffpjlgplfvezdcjrlgxbvoo.,15,false
Zathin,EER-4201,1,28,true,false,true,true,false,2:59 PM,1:18 PM,Voltsillam,true,Karllwrklffnsdvykwngkaparzcbtnkgzgalupqklbelumsjg.,2,false
Solarbreeze,KJY-2866,3,11,false,true,true,false,true,11:26 AM,3:25 PM,Subin,false,Azvudyganhnzbmiycibhwkpwslveqxbbptvntqltvrlqvigda.,32,true
Kanlam,LQC-9072,5,18,false,true,true,false,false,5:49 PM,10:50 AM,Konklux,true,Qqeejtsnlrlukyoixleauecaxulyfpkcigawobcrequjasmvz.,22,true
Asoka,AKS-5881,1,99,true,true,true,true,true,7:39 PM,6:33 PM,Solarbreeze,true,Eygphyetseuyydorxjmabjwtxjkyescrskfryebidaaueerdg.,24,true
Holdlamis,QBA-2502,2,92,false,true,false,true,false,6:45 PM,3:23 PM,Bitchip,false,Iudiwbhfvhdcqkixypzzmbgdumifsupqvypfaferntqnyjjij.,65,false
Job,ZBS-3770,5,42,false,true,true,false,true,10:50 AM,4:05 PM,Sub-Ex,false,Uoupncqcjmnanazavrpyqtuoyhzcxulcvwagujfruvhdlsira.,12,true
Toughjoyfax,NFV-2474,2,12,true,true,true,true,false,3:18 PM,9:46 AM,Latlux,false,Jvruiwelhjwoxqnhhoqoehgvstdziwsxuczioufnelcfjitag.,65,true
Matsoft,KOB-9728,5,74,false,true,false,true,false,12:41 PM,11:48 AM,Overhold,false,Wevysupbgmtwbqbgujuxluckfvemuyoxhzelsxdpqmfkfvemo.,45,true
Zamit,DGZ-1944,3,56,false,true,true,false,true,3:13 PM,3:51 PM,Cardify,false,Goaukzfbvalxkkgdwiriixrateopfbquzczllmypfgjcqdbqm.,34,true
Flexidy,NBU-0172,5,94,true,true,false,false,false,10:53 AM,4:04 PM,Job,true,Fpnnurmolkjwtggloijugffljfgjpgywavmkhopxjsfvecxih.,28,false
Y-Solowarm,MVD-6236,2,28,false,true,false,false,true,2:10 PM,10:45 AM,Vagram,false,Bwhbevukoyagslyoemyyjconpdxkyrvjtjctaacgsyvwzptgy.,10,true
Daltfresh,VIM-7039,2,79,true,false,true,true,true,11:48 AM,9:12 AM,Zathin,false,Ekvngvcrzcdliwzzazhynosvaivnqrihhlvruaffbnqbpmlev.,75,true
Wrapsafe,RUY-7740,3,7,true,true,true,true,true,5:15 PM,12:20 PM,Tin,false,Opfeqgibozkrbphkudsokiwpqjgidvlunaxusauhqtyxsxllq.,53,true
Keylex,CZD-3159,1,57,true,false,true,false,true,5:24 PM,2:31 PM,Sonsing,true,Livwenszpzcarjbrxttkxdpekbeysujmhwclntmnzywsrhcfv.,78,false
Stronghold,IRB-4446,4,93,true,false,false,false,false,4:06 PM,8:10 PM,Viva,false,Jjattvgzztvmgbilfgkzwymebqvqwlrnikzbvravidurgldbv.,71,true
Cardify,SYQ-5365,2,13,true,true,false,true,true,11:20 AM,11:49 AM,Veribet,false,Xsaheuofycttekywnpkdfhbcjtilltlilvgwgjdqrdngucihv.,40,true
Duobam,OVD-4148,4,77,false,false,true,false,true,6:06 PM,12:37 PM,Duobam,false,Llsrjfhwvloezehuyminyglnguhxdmpzqufguyjqsmzmrirsl.,61,true
Fix San,CLL-5063,4,50,false,true,true,false,false,4:32 PM,1:00 PM,Latlux,true,Hbcmrqyackxsrsjxcqrnjcjjwyvmswljppndpdikifstflecz.,85,true
Opela,GTL-1289,4,74,true,true,true,false,true,8:29 AM,4:30 PM,Bamity,false,Jhbltvdsmvuowcacyggslygunoshamrneoqfgdgijmrdxknxf.,100,true
Holdlamis,EOA-2258,2,25,true,false,true,true,true,10:59 AM,6:21 PM,Opela,false,Zsupmwppbjgqlknlzgtxowbvcwegpbdltebridhxottadzbgp.,6,true
Lotstring,YUL-9928,4,82,true,false,false,false,false,9:07 AM,4:50 PM,Konklab,true,Fpjzwxzxprmoynkmrxjfalzcqejmtijicyybtwgdblempnndn.,56,false
Transcof,UGR-0701,4,34,true,true,true,true,true,9:30 AM,7:48 PM,Bitwolf,false,Kfvbnkinihhkysrjxwlkteqzmnfvmmriveafjfmliykwuxxfc.,84,true
Cardguard,VGP-2630,4,35,false,false,false,true,true,12:11 PM,10:06 AM,Duobam,true,Fyoudwtmrnsmnkjifipovgaxpkppcixqgdjxkilpsahztkvqs.,94,false
Holdlamis,LFF-3149,4,19,false,true,false,true,false,5:52 PM,6:39 PM,Gembucket,false,Hnopznuaaxzgdqvtfxxexmwgldzaiqqaureuhxyklqbbasdue.,30,false
Veribet,WBQ-5321,5,44,false,true,false,true,true,9:37 AM,7:34 PM,Bitwolf,false,Xanefmsjnatjcdnidioyvsfvsoxbcpmsdrdiothvrtmikqare.,83,false
Lotlux,ION-6102,3,80,false,false,true,false,true,12:53 PM,11:38 AM,Bytecard,true,Hdwppciglxysttdtexmkmxkgwjjurjwfmcquqmkjqzooztrjx.,1,false
It,SKF-5584,5,79,false,false,true,true,true,1:20 PM,3:34 PM,Span,false,Gpvfkdwczqriekyoafbrlqyryzdzlwpmhsgignpumlsqfjcuc.,38,true
Temp,XJR-7293,1,25,false,false,true,true,true,2:32 PM,7:15 PM,Bytecard,true,Yxyiuxoqxyahvegufzvopwakapuwljbibunzrvjyauetnzysf.,4,true
Bitchip,YAL-2990,5,89,false,true,false,false,true,3:31 PM,4:20 PM,Y-Solowarm,true,Latuqkcvwuakrerdufvpgszurzqwxpjjeojzgrrimsrlkfwjb.,53,false
Solarbreeze,MYK-3423,3,14,true,true,true,false,true,11:01 AM,12:59 PM,Tresom,true,Oectagblcswskmtktjlzyxqkutnfnclwbgfccueuefwuxlwaf.,64,true
Duobam,AGD-9536,3,100,false,true,false,true,false,5:58 PM,12:44 PM,Alphazap,true,Xbrtvqpkhwpijjiavzlnqtvjzsqhcfxbhuhowicystvtexnkw.,57,false
Tres-Zap,PXU-2255,1,87,false,false,false,true,false,12:12 PM,8:29 PM,Bamity,false,Kpljotqzfxoqqvufhjvjnckiscfvaxhnjrlhqucqlcydphijg.,67,true
Daltfresh,GRZ-5970,1,32,true,false,true,false,false,8:14 AM,7:29 PM,Home Ing,true,Nusmbrsvflwirottqkdbyeggkfhbydsvjdrnkatybciblmced.,14,false
Konklab,PKA-9818,3,22,true,true,false,false,true,10:36 AM,10:37 AM,Daltfresh,false,Wgokkwnwzswdmfmhljzwxqqtohxahxblqmymetvjdxjotsywo.,66,true
Konklux,MRB-5585,4,81,false,true,false,true,false,10:32 AM,12:14 PM,Ronstring,false,Ypgazybuzxhbnfrkbaiwtzdwkzoxjzjwaznxzkblirqjpxmgr.,7,true
Zaam-Dox,RCH-6355,4,10,false,true,false,true,true,4:43 PM,7:36 PM,Rank,false,Vsnxoszrijyhywojugfzsvspvtfampnjznpslzbdmewueravm.,12,false
Lotlux,DGS-9777,4,17,false,false,true,false,false,11:20 AM,4:37 PM,Zoolab,true,Dnmozgxkxoprsgwhbxsspbacfcdnnudssxbbfynqczcxnputk.,94,true
Stringtough,EAN-9035,5,54,true,true,false,false,false,5:24 PM,7:53 PM,Job,false,Cwsspffjcjwwyqtoiegjdueagehotufvwnitgbdamhdytyxol.,20,true
Hatity,AXF-2521,1,22,false,false,false,true,true,4:52 PM,10:17 AM,Lotstring,false,Bnapmuwjmicdwfeubqvvoibsvsojukkkpqrdexxhbonypdblg.,68,false
Stronghold,GNO-7611,1,13,false,true,false,false,true,9:17 AM,12:21 PM,Prodder,true,Jisglowvqmtvfzrwaswhzkgtqwtysoimzcfgwmuodsamjkgty.,69,false
Bitwolf,KHT-2885,5,100,false,false,true,true,true,6:57 PM,7:03 PM,Gembucket,false,Scxdxaawjbtfuvhwedgvqjnnhmtmyurgqaeehaasgzekhgisb.,14,false
Temp,UAL-6318,3,44,false,false,false,false,true,5:24 PM,9:27 AM,Zontrax,false,Jpwwmcjobcqvmzkfquztrxmdwdrsagthbsonxgjzifeafhnmv.,1,false
Flowdesk,RMR-6206,2,31,false,false,false,false,true,7:46 PM,3:24 PM,Asoka,true,Sikwlqfodtbzkxzvjfmbaujcsmrzvlelqjcgwemyoqarzdkfr.,74,false
Stronghold,FLK-6122,1,35,false,false,true,false,false,9:04 AM,5:16 PM,Wrapsafe,false,Xhzrmvugeparbpncnotuzjxwbqlrsjtnnxdoqiqyurbgajhax.,28,true
Daltfresh,IIX-4542,1,40,false,true,true,true,false,12:53 PM,1:39 PM,Opela,false,Jsylqeqwuyrttzamehvjfyewbxximfxeaimpijqamccvpphqw.,10,false
Y-Solowarm,HJC-0779,4,23,true,true,true,true,false,3:03 PM,2:22 PM,Tampflex,true,Cgdfpamecrzugxcesgfypumjrfpucucgtbnliuudlqfoszybv.,50,false
Stronghold,GZX-8037,1,54,true,false,false,true,true,10:33 AM,4:18 PM,Subin,true,Qkcbvuofozcmfqoxlnxjmbiypglngcompbgyhxkkstpvpanga.,42,false
Ventosanzap,CUE-1899,4,1,true,false,true,true,false,3:01 PM,10:23 AM,Holdlamis,false,Vqybxautojymisgtnmusadnwgfkwrspuyahatwtrlomlpdual.,78,true
Otcom,YTN-1944,1,25,true,false,true,true,false,8:52 AM,9:55 AM,Voyatouch,true,Ciasdaeonpkmylnovjsvaewudtxttkmutkhgimdbchguzrqdp.,74,false
Sub-Ex,HPU-6119,1,10,false,true,true,false,true,10:54 AM,4:02 PM,Y-find,false,Puciqitycoatoltgwthasgteokdfplaxholgxyrovmcmaquur.,70,true
Tampflex,OEW-8304,3,96,false,true,true,false,false,2:12 PM,5:33 PM,Sonsing,true,Duygymootnmaeanfjahdqwhmhhiskcezshxkwrxyuvkoedgvn.,96,false
Tresom,VXY-3032,1,77,false,true,true,false,true,8:31 AM,3:15 PM,Bigtax,false,Dwkzfypwfatqrjmzbwgrayxvcesxlnfhrcprtjhxegthxkzxe.,61,false
Otcom,SJB-1751,5,15,false,true,true,false,false,1:16 PM,8:31 PM,Zathin,false,Nbeatpgwlkrojpptqljgdipwnuoymlftdwbjhqzvvudjbayas.,2,false
Trippledex,LOV-7690,3,57,false,false,true,false,true,3:23 PM,6:38 PM,Trippledex,false,Uivjefilslmnhkvtuxostlrgpnnnmhtsfsyftsubifvwzgwld.,25,false
It,DUL-3848,5,5,true,false,false,true,false,3:51 PM,2:13 PM,It,false,Zkjcgotxfiortkfxjqspohgfccygpokpwgtrrubworqbdfgkh.,81,true
Quo Lux,KGE-4563,3,25,true,false,false,true,true,8:45 AM,4:39 PM,Span,false,Zpztmoplzqnljyyyktyjntrngzzudxudwguveogdbbfadvmwj.,43,false
Latlux,UTT-3765,4,37,false,false,true,true,true,8:16 AM,12:17 PM,Konklab,false,Utfoioltkvuqootvgnikxactnefudyvvcsmaxjqjjiyzzbzrs.,38,false
Ventosanzap,CSN-1187,1,75,true,true,true,false,true,7:16 PM,5:26 PM,Kanlam,true,Voyuzyumanyefapegvwlyarzdimkpglxtgshjqlpdfbcrnvhx.,63,false
Y-find,PLT-6306,5,37,false,true,false,true,true,5:45 PM,3:04 PM,Hatity,true,Jzmalhtaqpogtxbinbxjtzgdwxgilxpymdqvshpdprxisgmcv.,74,true
Voyatouch,YJT-8735,3,5,false,false,false,false,false,11:07 AM,3:53 PM,Regrant,false,Orkhnhhbzbtgmgxmjjerxbhviewlxjloahtffqenppioyudwq.,45,false
Duobam,KHK-4478,3,4,false,true,true,false,false,9:54 AM,8:47 PM,Zoolab,true,Purnigmawldfmchwcxipthnhzdqhuohncpzrjskfbvsjmimot.,7,false
Treeflex,ZAN-0634,4,16,true,false,true,true,false,6:43 PM,11:44 AM,Ventosanzap,false,Ocherowfsqshufmduyokpkgvrsctelockevueaimskijnbnkt.,44,false
Konklab,RQF-1894,1,70,false,true,false,false,false,9:14 AM,3:02 PM,Temp,true,Nmgdqznjeyosrlwqhcjwnqoojjusaootzlzklvpqhqbjvcvaf.,31,false
Bitchip,VQB-3325,3,22,true,true,true,true,false,6:18 PM,8:55 PM,Job,true,Hsymkgdyjlplpbdmxlticoxucprjzqafohmtbdzkmcacmvsbg.,75,true
Duobam,FZO-8157,1,7,true,true,false,false,true,11:50 AM,5:38 PM,Konklab,false,Vwpwhopcexzdoonvzzsqeadnounkbjtrqfndsudjvhptcxhfy.,50,false
Gembucket,SPW-4070,3,37,false,false,true,false,true,7:18 PM,9:41 AM,Cardguard,true,Soagwndizkxgdljkwcddmwyecqqdhmmcpuodxdzuxyxjxsevk.,16,true
Solarbreeze,LHM-1170,4,19,true,false,true,false,true,1:05 PM,8:20 PM,Regrant,true,Wrsqoalxofgpkurelrvwudgjndxgciptgwapetakenoznjvdf.,89,true
Veribet,AIX-0467,2,73,true,true,false,false,true,4:32 PM,12:54 PM,Tres-Zap,false,Lpotbgzsxefxtlrqzemagmnkugrfqaugxiznyluhawopiyxmd.,63,false
Voyatouch,ECK-1890,4,5,false,false,false,true,true,1:27 PM,11:26 AM,Latlux,false,Ljgjhlsqamnmabavximbtwnjkryxnkwxpfutshhlzsjpuklzh.,71,false
Namfix,TLY-4389,1,54,true,true,false,true,true,2:34 PM,7:55 PM,Daltfresh,false,Zhdstwadodsjpuuhdaicxwagzhmdqgoswgievvxbbhzdtisbj.,98,true
Mat Lam Tam,VOA-5877,1,4,true,true,false,true,true,1:39 PM,9:09 AM,Konklux,true,Yuuftguevwcqsrhayrqspfahcvsrnvkxctehjdwlhlbllwbly.,36,false
Tresom,TLQ-8540,3,94,false,true,true,false,false,1:01 PM,7:47 PM,Bitchip,false,Jajskkraqdwtycjnbrguqvtkfexypqaohlihitalqaudniftd.,73,true
Tresom,LYO-9995,3,100,true,true,false,false,false,8:37 AM,4:11 PM,Mat Lam Tam,true,Qmrvkhwqfmhvnjibqbbpvcgiqijuntydlzwvwezbpzcscrank.,61,true
Kanlam,OEH-2867,1,47,true,false,false,false,false,5:18 PM,8:47 PM,Treeflex,false,Bozvbuosrazdwuqbbadfdilgzyzufgpofttopgyrassvjnfse.,15,false
Subin,NAP-2670,2,51,true,true,true,false,true,11:32 AM,5:56 PM,Job,true,Yjjcuetwddsljyasvnxshxbmohtmtjbczdeoydqbvkznmgghn.,50,true
Ventosanzap,QFD-9362,2,73,false,true,true,false,false,8:22 AM,10:07 AM,Fintone,false,Vcncgzxyiwxkojbkpbuychkgonbpzvaymddtukhaisvaukrhm.,73,true
Biodex,BXA-8268,5,18,false,false,true,true,true,4:13 PM,9:58 AM,Sonair,true,Hmanbohamnsoklsdvkyakciylgruqgezhmrkmzdarohdzgbks.,23,false
Bamity,JHQ-1703,4,41,true,false,false,true,true,2:52 PM,12:10 PM,Voyatouch,false,Oxtqgbccjyjrdcbuscvjxsgqnkludhyaqzmacaknslaczwwnj.,88,true
Zathin,KPY-8982,2,99,true,true,false,false,false,11:33 AM,1:58 PM,Tresom,false,Msizaapcumfsobevqsbgtvijqqjodwnqlxkpfdbpbvgiiwebp.,91,true
Lotlux,POL-6907,4,15,false,true,false,false,false,7:21 PM,10:20 AM,Tempsoft,false,Ncxyalimhaafwngpeswdifnbqsgtpjmafmisgykmgvxayfste.,87,true
Stronghold,REJ-4074,2,4,false,false,false,false,true,5:34 PM,3:30 PM,Tin,true,Mbopafmgjgelmxaakingqbbctruojorphagamezuxztgoarxo.,1,false
Lotstring,LIZ-5313,4,50,true,false,false,false,true,12:14 PM,4:19 PM,Domainer,false,Qgdndkmflpcoacybubvoumwhykunoktyicmlkdbclgrhduvxc.,90,false
Wrapsafe,DCJ-0312,4,24,false,false,true,false,true,1:44 PM,9:41 AM,Duobam,true,Hcjgufwkygpjyovkkacogyhxcwivdakadbtigqsyxeokbqjyw.,91,true
Zontrax,JEK-3488,2,89,true,true,true,true,true,4:22 PM,1:14 PM,Voltsillam,true,Wmbkhhoxzzjkekuvpbozhxserlwscuivbjodvojuhlhbggvrm.,94,true
Temp,EUV-0811,4,91,false,false,true,true,true,10:39 AM,5:31 PM,Keylex,false,Bbdudjcmzhmizdyezzlxsisyuhsnadqmrmgcqknqiwbfwyfpe.,91,false
